PDB,Resolution
1nk0,1.7
1nk1,2.5
1nk4,1.6
1nk5,2.1
1nk6,2.1
1nk7,1.9
1nk8,1.9
1nk9,1.9
1qht,2.1
1nkb,2.0
1nkc,1.8
1nkd,1.09
1nke,1.8
1nkg,1.5
1nkh,2.0
1nki,0.95
1nkk,2.6
1nkm,2.7
1nkn,2.5
1nko,1.45
1nkr,1.7
1nks,2.57
1nkt,2.601
1nr6,2.1
1nkv,2.9
1nkx,1.9
1nkz,2.0
1nl0,2.2
1nl1,1.9
1nl2,2.3
1nl3,2.8
1nl5,2.1
1nl7,1.903
1nlb,1.6
1nlc,1.85
1nld,2.9
1nlf,1.95
1nli,1.93
1nlk,2.0
1nlm,2.5
1nlr,1.75
1nmq,2.4
1nls,0.94
1nlt,2.7
1nlu,1.3
1nlx,2.8
1nly,2.8
1nlz,3.0
1nm0,2.3
1nm2,2.0
1nm3,2.8
1nm5,2.4
1nm8,1.6
1nm9,2.1
1nma,3.0
1nmb,2.2
1nmc,2.5
1nme,1.6
1nmk,2.1
1nml,2.2
1nmm,2.0
1nmo,2.2
1nmp,2.2
1nms,1.7
1nmt,2.45
1nmx,1.7
1nmy,1.6
1nmz,1.75
1nn0,1.6
1nn1,1.9
1nn2,2.2
1nn3,1.55
1nn4,2.2
1nn5,1.5
1nn6,1.75
1nna,2.5
1nnb,2.8
1nnc,1.8
1nnd,2.3
1nne,3.11
1nnf,1.1
1nnh,1.65
1nnk,1.85
1nnl,1.53
1nno,2.65
1nnp,1.9
1noo,2.2
1nnq,2.35
1nnr,2.25
1nns,1.95
1nnt,2.3
1nnu,2.5
1nnw,1.9
1nnx,1.45
1nny,2.4
1no1,2.4
1no3,2.15
1no4,2.2
1no6,2.4
1no7,2.9
1no9,1.9
1noa,1.5
1nob,2.6
1noc,2.6
1nod,2.6
1nof,1.42
1nog,1.55
1noh,2.8
1noi,2.5
1noj,2.4
1nok,2.4
1nol,2.4
1nom,3.0
1nop,2.3
1nos,2.1
1not,1.2
1nou,2.4
1nov,3.5
1now,2.2
1nox,1.59
1noy,2.2
1noz,2.2
1np0,2.5
1np1,2.0
1np2,2.4
1np3,2.0
1np4,1.5
1np8,2.0
1npa,2.0
1npb,2.5
1npc,2.0
1npd,2.3
1npf,1.9
1npg,1.7
1npj,1.9
1npk,1.8
1npl,2.0
1npm,2.1
1npn,1.8
1npo,3.0
1nps,1.8
1npt,2.18
1npu,2.0
1npv,2.0
1npw,2.0
1npx,2.16
1npy,1.75
1npz,2.0
1nq2,2.4
1nq5,2.11
1nq6,1.78
1nq7,1.5
1nqa,2.2
1nqb,2.0
1nqc,1.8
1nqd,1.65
1nr7,3.3
1nqg,3.31
1nqh,3.1
1nqi,2.0
1nqj,1.0
1nqk,2.2
1nql,2.8
1nqm,1.7
1nqn,1.8
1nqo,2.01
1nqp,1.73
1nqs,1.97
1nqt,3.5
1nqu,1.75
1nqv,2.05
1nqw,2.2
1nqx,1.82
1nqy,2.09
1nqz,1.7
1nr0,1.7
1nr1,3.3
1nr2,2.18
1nr4,1.72
1nr5,2.1
1nr9,2.7
1nrf,2.5
1nrg,1.95
1nri,1.9
1nrj,1.7
1nrk,2.8
1nrl,2.0
1nrn,3.1
1nro,3.1
1nrp,3.0
1nrq,3.5
1nrr,2.4
1nrs,2.4
1nrv,1.65
1nrx,2.9
1nrz,1.75
1ns0,1.85
1ns2,1.95
1ns3,2.8
1ns4,1.85
1ns5,1.68
1ns6,2.05
1ns7,1.85
1ns8,1.8
1nsa,2.3
1nsb,2.2
1nse,1.9
1nsf,1.9
1nsg,2.2
1nsi,2.55
1nsj,2.0
1nsk,2.8
1nsl,2.7
1nsm,1.85
1nsn,2.8
1nsp,2.1
1nsq,2.18
1nsr,1.8
1nss,1.85
1nst,2.3
1nsu,1.8
1nsv,1.8
1nsx,1.75
1nsy,2.0
1nsz,1.75
1nt0,2.7
1nt2,2.9
1nt3,2.4
1nt8,2.0
1nt9,4.2
1nta,2.9
1ntb,2.9
1ntd,2.3
1nte,1.24
1ntf,1.8
1ntg,2.21
1nth,1.55
1ntk,2.6
1ntm,2.4
1ntn,1.9
1nto,1.94
1ntp,1.8
1ntv,1.5
1nty,1.7
1ntz,2.6
1nu1,3.2
1nu2,1.9
1nu3,1.75
1nu4,1.8
1nu5,1.95
1nu6,2.1
1nu7,2.2
1nu8,2.5
1nu9,2.2
1nua,2.85
1nub,2.8
1nuc,1.9
1nud,2.7
1nue,2.0
1nuf,2.7
1nug,2.4
1nuh,2.51
1nui,2.9
1nuj,1.8
1nuk,2.9
1nul,1.8
1nun,2.9
1nup,1.9
1nuq,1.9
1nur,2.15
1nus,2.2
1nut,1.9
1nuu,1.9
1nuv,1.81
1nv8,2.2
1nv9,2.356
1nvb,2.7
1nve,2.58
1nvf,2.8
1nvg,2.5
1nvi,1.9
1nvj,2.15
1nvm,1.7
1nvn,1.8
1nvr,1.8
1nvs,1.8
1nvt,2.35
1nvu,2.2
1nvv,2.18
1nvw,2.7
1nvx,3.2
1nvy,1.5
1nw1,2.02
1nw5,2.05
1nw6,1.94
1nw7,2.1
1nw8,2.25
1nw9,2.4
1nwa,1.5
1nwc,2.04
1nwe,3.1
1nwg,2.32
1nwh,2.0
1nwi,2.5
1nwk,1.85
1nwl,2.4
1nwm,2.4
1nwn,2.8
1nwo,1.92
1nwp,1.6
1nwq,2.8
1nxm,1.3
1qj7,2.2
1nwx,3.5
1nwy,3.3
1nwz,0.82
1nx0,2.3
1nx1,2.0
1nx2,2.2
1nx3,2.45
1nx4,2.4
1nx6,2.15
1nx8,2.3
1nx9,2.2
1nxb,1.38
1nxc,1.51
1nxe,2.3
1nxf,1.85
1nxg,2.5
1nxh,2.8
1nxj,1.9
1nxk,2.7
1qks,1.28
1nxo,1.85
1nxp,1.82
1nxq,1.79
1nxs,1.92
1nxt,2.34
1nxu,1.8
1nxv,2.0
1nxw,1.92
1nxx,1.9
1nxz,2.0
1ny1,1.8
1ny2,2.3
1ny3,3.0
1ny5,2.4
1ny6,3.1
1ny7,3.0
1nyc,1.4
1nye,2.4
1nyh,3.1
1nyi,2.85
1nyl,2.6
1nyq,3.2
1nyr,2.8
1nys,3.05
1nyt,1.5
1nyu,3.1
1nyw,1.6
1nyx,2.65
1nz0,1.2
1nz2,1.9
1nz3,1.6
1nz4,1.8
1nz5,1.7
1nz6,2.5
1nz7,2.4
1nzb,3.1
1nzc,1.8
1nze,1.95
1nzi,1.5
1nzj,1.5
1nzl,1.9
1nzo,1.85
1nzr,2.2
1nzu,2.0
1nzv,2.1
1nzw,2.65
1nzx,2.45
1nzy,1.8
1nzz,2.45
1o00,2.6
1o01,2.15
1o02,1.9
1o04,1.42
1o05,2.25
1o06,1.45
1o07,1.71
1o0a,1.62
1o0b,2.7
4x8b,1.7
1o4p,1.9
1o0e,1.9
1o0f,1.5
1o0h,1.2
1o0m,1.5
1o0n,1.5
1o0o,1.2
1o0q,2.2
1o0r,2.3
1o0w,2.0
1o0x,1.9
1o12,2.5
1o13,1.83
1o16,1.95
1o1h,1.4
1o1i,2.3
1o1r,2.3
1o1s,2.3
1o1t,2.1
1o1x,1.9
1o1z,1.6
1o20,2.0
1o22,2.0
1o23,2.32
1o24,2.0
1o25,2.4
1o26,1.6
1o27,2.3
1o28,2.1
1o29,2.0
1o4q,1.7
1o2a,1.8
1o2b,2.45
1o2d,1.3
1o2e,2.6
1o4r,1.5
1o63,2.0
1o5x,1.1
1o3q,3.0
1o3r,3.0
1o3s,3.0
1o3t,2.8
1o3u,1.75
1o3x,2.1
1o3y,1.5
1o3z,2.65
1o41,1.7
1o42,1.7
1o43,1.5
1o44,1.7
1o45,1.8
1o47,1.8
1o48,1.55
1o49,1.7
1o4a,1.5
1o4b,1.85
1o4c,1.8
1o4d,1.85
1o4e,2.0
1o4f,2.0
1o4g,1.55
1o4h,2.25
1o4i,1.75
1o4j,1.7
1o4k,1.57
1o4l,1.65
1o4m,1.6
1o4n,1.6
1o4o,1.7
5i57,1.7
1o4s,1.9
1o4t,1.95
1o4u,2.5
1o4v,1.77
1o4w,1.9
1o4y,1.48
1o4z,2.3
1o50,1.87
1o51,2.5
1o54,1.65
1o55,1.04
1o56,0.9
1o57,2.2
1o5z,2.1
1o60,1.8
1o58,1.8
1o59,2.4
1o61,1.9
4uh5,1.983
1o5h,2.8
1o5i,2.5
1o5j,1.95
1o5l,2.3
1o5o,2.3
1o5q,2.3
1o5r,2.35
1o5t,2.5
1o5u,1.83
1o5w,3.2
1qu4,2.9
1o65,2.33
1o66,1.75
1o6a,1.85
1o6b,2.2
1o6c,2.9
1o6d,1.66
1o6e,2.3
1o6f,1.6
1o6g,1.4
1o6h,2.8
1o6i,1.7
1o6j,2.35
1o6k,1.7
1o6l,1.6
1o6o,2.8
5goe,1.801
1o6q,2.8
1o6r,2.7
1o6s,1.8
1o6t,1.6
1o6u,2.05
1o6v,1.5
1o8e,2.2
1o6y,2.2
1o6z,1.95
1o70,2.6
1o71,2.26
1o72,2.41
1o73,2.28
1o75,1.95
1o77,3.2
1o79,2.8
1o7a,2.25
1o7d,2.7
1o7e,1.51
1o7f,2.5
1o7g,1.7
1o7h,2.2
1o7i,1.2
1o7k,2.0
1o7l,2.75
1o7m,1.75
1o7n,1.4
1o7o,1.97
1o7p,1.95
1o7q,1.3
1o7s,1.75
1o7t,1.65
1o7v,1.9
1o7w,1.9
1o7x,2.7
1o7y,3.0
1o7z,1.92
1o80,2.0
1o81,1.5
1o82,1.46
1o83,1.64
1o84,2.8
1o86,2.0
1o87,2.1
1o88,2.2
1o8a,2.0
1o8b,1.25
1o8c,2.6
1o8d,2.2
1ocv,2.0
1o8f,2.2
1o8g,2.2
1o8h,2.2
1o8i,2.2
1o8j,2.2
1o8k,2.2
1o8l,2.2
1o8m,2.2
1o8n,2.8
1o8o,2.7
1o8p,2.0
1o8q,2.6
1o8s,1.15
1o8u,2.0
1o8v,1.6
1o91,1.9
1o94,2.0
1o95,3.7
1o96,3.1
1o97,1.6
1o98,1.4
1o99,2.65
1o9b,2.5
1o9c,2.6
1o9d,2.3
1o9e,2.6
1o9f,2.7
1o9g,1.5
1o9h,2.4
1o9i,1.33
1o9j,2.4
1o9k,2.6
1o9l,2.4
1o9m,2.4
1o9p,1.8
1o9q,1.8
1o9r,1.45
1o9s,1.75
1o9u,2.4
1o9v,1.75
1o9w,1.65
1o9x,3.2
1o9n,2.0
1o9y,2.29
1o9z,1.75
1oa0,1.25
1oa1,1.55
1oa2,1.5
1oa3,1.7
1oa4,1.5
1oa7,2.0
1oa8,1.7
1oa9,2.0
1oaa,1.25
1oab,1.9
1oac,2.0
1oad,1.5
1oae,1.95
1oaf,1.4
1oag,1.75
1oah,2.3
1oai,1.0
1oaj,1.73
1oak,2.2
1oal,1.5
1oan,2.75
1oao,1.9
1oap,1.93
1oaq,1.5
1oar,2.23
1oas,2.2
1oat,2.5
1oau,1.8
1oax,2.67
1oay,2.66
1oaz,2.78
1ob0,1.83
1ob1,2.9
1ob2,3.35
1ob3,1.9
1ob5,3.1
1ob8,1.8
1ob9,2.0
1oba,2.45
1obb,1.9
1obc,2.1
1ona,2.35
1obd,1.4
1obf,1.7
1obg,2.05
1obh,2.2
1obi,2.2
1obj,1.9
1obk,2.2
1obl,2.0
1obm,1.85
1obn,1.3
1obo,1.2
1obp,2.0
1obq,1.85
1obr,2.3
1obs,2.2
1obt,2.8
1obu,2.0
1obv,2.1
1obw,1.9
1obx,1.35
1oby,1.85
1obz,1.7
1oc0,2.28
1oc1,2.2
1odi,2.4
1oc2,1.5
1oc3,2.0
1oc4,2.3
1oc5,1.7
1oc7,1.11
1oc8,1.5
1oc9,2.35
1ocb,1.75
1occ,2.8
1oce,2.7
1ocj,1.3
1ock,1.8
1ocn,1.31
1oco,2.8
1ocq,1.08
1ocr,2.35
1ocs,2.03
1oct,3.0
1ocu,2.3
1ocw,2.0
1ocx,2.15
1ocy,1.5
1ocz,2.9
1od0,2.11
1od1,1.37
1od3,1.0
1od5,2.1
1od6,1.5
1od7,3.0
1od8,1.05
1od9,2.1
1oda,3.31
1odb,2.19
1odc,2.2
1odd,2.2
1ode,1.65
1odf,2.25
1odg,2.8
1odh,2.85
1onc,1.7
2nuc,2.0
1od2,2.7
1odk,1.9
1odl,2.1
1odm,1.15
1odn,1.6
1odo,1.85
1ods,1.9
1odt,1.7
1odu,2.8
1odw,2.1
1odx,2.0
1ody,2.0
1odz,1.4
1oe0,2.4
1oe1,1.04
1oe4,2.0
1oe7,1.8
1oe8,1.65
1oe9,2.05
1oeb,1.76
1oec,2.4
1oed,4.0
1oee,2.1
1oej,1.81
1oel,2.8
1oem,1.8
1oen,1.9
1oeo,2.15
1oep,2.3
1oes,2.2
1oet,2.3
1oeu,2.5
1oev,2.2
1oew,0.9
1oex,1.1
1oey,2.0
1oez,2.15
1of0,2.45
1of2,2.2
1of3,2.0
1of4,1.6
1of5,2.8
1of6,2.1
1ofa,2.02
1ofb,2.01
1ofc,1.9
1ofd,2.0
1ofe,2.45
1off,1.8
1ofg,2.7
1ofh,2.5
1ofi,3.2
1ofj,1.8
1ofk,1.8
1ofl,1.7
5i2t,2.543
1ofn,1.5
1ofo,1.86
1ofp,2.1
1ofq,2.7
1ofr,2.7
1ofs,1.8
1oft,2.9
1ofu,2.1
1ofv,1.7
1ofw,1.5
1ofx,2.0
1ofy,2.0
1ofz,1.5
1og0,2.7
1og1,2.0
1og2,2.6
1og3,2.6
1og4,2.6
1og5,2.55
1og6,2.8
1oga,1.4
1ogb,1.85
1ogg,1.97
1ogh,1.88
1ogi,1.64
1ogj,1.64
1ogk,2.85
1ogl,2.4
1ogm,1.8
1ogo,1.65
1ogp,2.6
1ogq,1.7
1ogs,2.0
1ogt,1.47
1ogu,2.6
1ogv,2.35
1ogw,1.32
1ogx,2.0
1ogy,3.2
1ogz,2.3
1oh0,1.1
1oh2,2.4
1oh3,1.5
1oh4,1.35
1oh9,1.91
1oha,1.9
1ohc,2.5
1ovj,2.0
1ohd,2.6
1ohe,2.2
1ohf,2.8
1ohg,3.45
1ohh,2.8
1ohj,2.5
1ohk,2.5
1oho,1.9
1ohp,1.53
1ohq,2.0
1ohr,2.1
1ohs,1.7
1oht,2.0
1ohu,2.03
1ohw,2.3
1ohy,2.8
1ohz,2.2
1oi0,1.5
1oi1,1.78
1oi2,1.75
1oi3,2.0
1oi4,2.03
1oi6,1.4
1oi7,1.23
1oi8,2.1
1ox8,2.2
1oi9,2.1
1oia,2.4
1oib,2.4
1oid,2.1
1oie,2.33
1oif,2.12
1oih,1.89
1oii,2.19
1oij,2.1
1oik,2.06
1oim,2.15
1oin,2.15
1oio,1.7
1oip,1.95
1oiq,2.31
1oir,1.91
1ois,1.9
1oit,1.6
1oiu,2.0
1oiv,1.98
1oiw,2.05
1ond,3.4
1oix,1.7
1oiy,2.4
1oiz,1.88
1oj4,2.01
1oj5,2.21
1oj6,1.95
1oj7,2.0
1oj8,1.7
1oj9,2.3
1oja,1.7
1ojc,2.4
1ojh,1.8
1oji,2.15
1ojj,1.4
1ojk,1.5
1ojl,3.0
1ojm,1.78
1ojn,1.6
1ojo,1.75
1ojp,1.9
1om5,2.3
1ojr,1.35
1ojt,2.75
5gpe,2.01
1ojz,2.02
1ok0,0.93
1ok4,2.1
1ok7,1.65
1ok8,2.0
1ojq,1.68
1ok9,3.0
1okb,1.9
1okc,2.2
1oke,2.4
1okg,2.1
5gqb,2.7
1om6,2.0
1one,1.8
1oki,1.4
1okj,2.28
1okk,2.05
1okl,2.1
1okm,2.2
1okn,2.4
1oko,1.6
1okr,2.4
1oks,1.8
1okt,1.9
1okv,2.4
1okw,2.5
1okx,2.8
1oky,2.3
1okz,2.51
1ol0,1.8
1ol1,2.9
1ol2,2.6
1ol5,2.5
1ol6,3.0
1ol7,2.75
1ola,2.1
1olc,2.1
1oll,1.93
1olm,1.95
1olo,2.55
1olp,2.5
1olq,1.7
1olr,1.2
1olt,2.07
1olz,2.0
1om0,1.8
1om1,1.68
1om4,1.75
1om7,2.8
1om9,2.5
1omd,1.85
1ome,2.3
1omh,1.95
1omi,2.8
1omk,1.3
1omo,2.32
1omp,1.8
1omx,2.4
1omy,2.0
1omz,2.1
1on6,2.3
1on8,2.7
1on9,2.0
1ong,1.1
1onh,1.38
1oni,1.9
1onj,1.555
1onk,2.1
1onl,2.5
1onn,2.6
1onq,2.15
1onr,1.87
1ons,2.2
1ony,2.15
1onz,2.4
1oo0,1.85
1oo2,1.56
1oo6,2.0
1oo8,2.65
1ooa,2.45
1ooc,2.94
1ooe,1.65
1oof,1.49
1oog,1.45
1ooh,1.25
1ooi,2.04
1ook,2.3
1oon,2.49
1ooq,2.0
1oot,1.39
1oow,2.0
1ooy,1.7
1ooz,2.1
1op0,2.0
1op2,2.1
1op8,2.5
1opa,1.9
1opb,1.9
1opc,1.95
1opd,1.5
1ote,1.4
1ope,2.5
1opf,3.2
1opg,2.0
1oph,2.3
1opj,1.75
1opk,1.8
1opl,3.42
1opm,2.1
1opo,3.2
1opr,2.3
1ops,2.0
1opx,2.8
1opy,1.9
1oq1,1.7
1oq4,2.4
1oq7,3.2
1oq9,2.4
1oqb,2.8
1oqc,1.8
1oqd,2.6
1oqe,2.5
1otf,1.9
1oqj,1.55
1oql,3.0
1oqm,2.1
1oqo,2.3
1oqq,1.47
1oqr,1.65
1oqs,1.9
1oqu,2.0
1oqw,2.0
1oqx,2.6
1or0,2.0
1or2,2.5
1or3,1.73
1or6,2.71
1or7,2.0
1or8,2.35
1orb,2.0
1orc,1.54
1ord,3.0
1ore,2.1
1orf,2.4
1org,1.7
1otg,2.1
1orh,2.64
1ori,2.5
1orj,2.25
1ork,2.4
1orn,1.7
1oro,2.4
1orp,2.2
1orq,3.2
1ors,1.9
1ort,3.0
1oru,1.8
1orv,1.8
1orw,2.84
1ory,2.45
1os0,2.1
1os1,1.8
1os2,2.15
1os6,1.45
1os8,1.55
1os9,1.85
1osa,1.68
1osb,2.65
1oth,1.85
1osc,2.15
1osd,2.0
1ose,2.3
1osf,1.75
1osh,1.8
1osi,3.0
1osj,2.35
1osm,3.2
1osn,3.2
1osp,1.95
1osu,1.4
1osv,2.5
1osy,1.7
1osz,2.1
1ot1,2.0
1ot2,2.1
1ot3,2.5
1ot5,2.4
1ot6,0.95
1ot7,2.9
1ot8,2.0
1ot9,1.0
1ota,1.1
1otb,1.1
1otc,2.8
1otd,1.25
1oti,1.4
1otk,2.0
1otp,2.8
1ots,2.51
1ott,3.0
1otu,3.3
1otv,2.1
1otw,2.3
1otx,2.7
1oty,2.5
4chl,2.61
1ou4,2.5
1ou5,3.4
1ou6,2.07
1ou8,1.6
1ou9,1.8
1oua,1.8
1oub,1.8
1ouc,1.8
1oud,1.8
1oue,1.8
1ouf,1.8
1oug,1.8
1ouh,1.8
5i58,2.52
1oum,2.4
1oun,2.3
1ouo,2.3
1oup,2.3
1ouq,3.2
1our,1.42
1ous,1.2
1out,2.3
1ouu,2.5
1ouw,1.37
1oux,2.0
1ov3,1.8
1ov4,2.7
1ov5,2.1
1ov6,2.4
1ov7,2.0
1ov8,1.9
1ov9,2.3
1ova,1.95
1ovb,2.3
1ovg,2.2
1ovh,1.95
1ovk,2.1
1ovl,2.2
1ovn,1.9
1ovo,1.9
1ovp,1.4
1ovr,2.99
1ovs,1.75
1ovt,2.4
1ovu,3.1
1ovv,2.9
1ovw,2.7
1ovz,3.0
1ow0,3.1
1ow1,1.8
1ow3,1.8
1ow4,1.6
1owb,2.2
1owc,2.2
1ox9,2.9
1owd,2.32
1owe,1.6
1owf,1.95
1owg,2.1
1owh,1.61
1owi,2.93
1owj,3.1
1owk,2.8
1owq,2.0
1ows,2.3
1owy,1.9
1owz,1.9
1ox0,1.3
1ox1,2.0
1ox3,2.0
1ox4,2.5
1ox5,2.5
1ox6,2.4
1ox7,1.43
1oxa,2.1
1oxb,2.3
1oxc,1.2
1oxd,1.15
1oxe,1.15
1oxf,1.69
1oxg,2.2
1oxh,2.09
1oxk,2.1
1oxl,1.8
1oxm,2.3
1oxo,2.3
1oxp,2.5
1oxr,1.93
1oxs,1.65
1oxt,2.1
1oxu,2.1
1oxv,1.95
1oxw,2.2
1oxx,1.45
1oxy,2.4
1oxz,2.8
1oy0,2.8
1oy1,2.95
1oy3,2.05
1oy5,2.6
1oy6,3.68
1oy7,2.7
1oy8,3.63
1oy9,3.8
1oya,2.0
1oyb,2.0
1oyc,2.0
1oyd,3.8
1oye,3.48
1oyf,2.45
1oyg,1.5
1oyj,1.95
1oyo,2.02
1oyp,2.76
1oyq,1.9
1oyr,3.1
1oys,2.4
1ozj,2.4
1oyw,1.8
1oyx,1.85
1oyy,2.5
1oyz,2.1
1oz1,2.1
1oz2,1.55
1oz3,1.85
1oz6,2.6
1oz7,2.4
1oz9,1.894
1oza,2.06
1ozb,2.8
1ozf,2.3
1ozm,1.95
1ozp,1.7
1ozq,1.9
1ozt,2.5
1ozu,1.3
1ozv,2.65
1ozy,2.7
1p01,2.0
1p02,2.0
1p03,2.15
1p04,2.55
1p05,2.1
1p06,2.34
1p09,2.2
1p0b,1.7
1p0d,1.9
1p0e,2.4
1p0h,1.6
1p0i,2.0
1p0m,2.38
1p0p,2.3
1p0q,2.43
1p0s,2.8
4chs,1.6
1p0x,2.0
1p0y,2.55
1p0z,1.6
1p10,2.25
1p11,1.93
1p12,1.9
1p13,1.63
1p14,1.9
1p15,2.0
1p16,2.7
1p18,2.0
1p19,2.3
1p1b,2.8
1p1c,2.5
1p1g,2.5
1p1l,2.0
1p1m,1.5
1p1n,1.6
1p1r,1.57
1p1u,2.0
1p1v,1.4
1p1w,1.8
1p1x,0.99
1p1y,2.1
1p1z,3.26
1p20,1.34
1p22,2.95
1p27,2.0
1p28,1.7
1p29,2.2
1p2b,2.2
1p2d,1.94
1p2g,2.3
1p2p,2.6
1p2s,2.45
1p2t,2.0
1p2u,2.0
1p2v,2.3
1p2x,2.21
1p2y,2.3
1p2z,2.2
1p30,2.5
1p31,1.85
1p32,2.25
1p35,2.2
5pwc,1.549
1p39,2.0
1p4y,1.7
1p3d,1.7
1p3e,1.72
1p3h,2.8
1p3j,1.9
1p3q,1.7
1p3r,2.1
1p3w,2.1
1p42,2.0
1p43,1.8
1p44,2.7
1p45,2.6
1p47,2.2
1p48,2.0
1p4a,2.22
1p4b,2.35
1p4c,1.35
1p4e,2.7
1p4f,1.9
1p4g,2.1
1p4h,2.06
1p4i,2.8
1p4j,2.0
1p4k,1.9
1p4l,2.9
1p4m,1.8
1p4n,1.9
1p4o,1.5
1p4t,2.55
1p4u,2.2
1p4v,1.9
1p4x,2.2
1p5w,3.3
1p4z,2.0
1p52,1.9
1p54,1.9
1p57,1.75
1p59,2.5
1p5b,1.35
1p5d,1.6
1p5e,2.22
1p5f,1.1
1p5g,1.61
1p5h,2.2
1p5j,2.5
1p5q,2.8
1p5s,2.22
1p5t,2.35
1p5u,1.99
1p5v,1.7
1p5x,2.0
1p5y,3.2
1p5z,1.6
1p60,1.96
1p61,2.21
1p62,1.9
1p65,2.6
1p69,3.1
1p6a,2.9
1p6d,2.0
1p6e,2.3
1p6f,2.2
1p6h,1.98
1p6i,1.9
1p6j,2.0
1p6k,1.78
1p6l,2.35
1p6m,2.27
1p6n,2.5
1p6o,1.14
1p6p,2.5
1p6v,3.2
1p6w,2.0
1p7n,2.6
1p6x,2.0
1p72,2.1
1p73,2.7
1p74,2.4
1p75,3.02
1p77,1.95
1p78,2.25
1p79,1.1
1p7c,2.1
1p7d,2.95
1p7g,1.8
1p7h,2.6
1p7i,2.1
1p7j,2.1
1p7k,1.75
1p7l,2.5
1p7o,2.3
1p7q,3.4
1p7r,2.85
1p7t,1.95
1p7v,1.08
1p7w,1.02
1p81,1.81
1p8c,2.3
1p8f,1.85
1p8h,1.52
1p8i,1.86
1p8j,2.6
1p8k,2.6
1p8l,2.95
1p8m,2.84
1p8n,2.9
1p8o,2.96
1pdy,2.4
1p8p,2.5
1p8q,2.95
1p8r,2.5
1p8s,3.2
1p8u,1.62
1p8v,2.6
1p91,2.8
1p92,2.1
1p93,2.7
1p99,1.7
1p9e,2.4
1p9g,0.84
1p9h,1.55
1p9i,1.17
1p9m,3.65
1p9n,2.8
1p9o,2.3
1p9p,2.5
1p9q,2.0
1pdz,2.2
1p9r,2.5
1p9s,2.54
1p9u,2.37
1p9w,2.7
1p9x,3.4
1pa0,2.2
1pa2,1.45
1pa6,2.45
1pa7,1.45
1pa9,2.0
1pae,2.7
1paf,2.5
1pag,2.8
1pah,2.0
1pal,1.65
1pam,1.8
1paq,2.3
1par,2.6
1pau,2.5
1pax,2.4
1paz,1.55
1pb0,1.95
1pb1,1.7
1qj8,1.9
1pb3,1.7
1pb7,1.35
1pb8,1.45
1pb9,1.6
1pbb,2.5
1pbc,2.8
1pbd,2.3
1pbe,1.9
1pbf,2.7
1pbg,2.3
1pbh,3.2
1pbi,2.7
1pbk,2.5
1pbn,2.0
1pbo,2.2
1pbp,1.9
1pbq,1.9
1pbt,1.7
1pbv,2.0
1pbw,2.0
1pbx,2.5
1pby,1.7
1pc3,2.16
1pc4,1.65
1pc5,1.8
1pc6,2.51
1pc8,3.8
1pca,2.0
1pcf,1.74
1pcg,2.7
1pch,1.8
1pci,3.2
1tg7,1.9
1pcj,2.0
1pck,1.8
1pcl,2.2
1pcm,1.9
1pcq,2.808
1pcr,2.65
1pcs,2.15
1pcv,2.3
1pcw,1.85
1pcx,2.5
1pcz,2.2
1pd0,2.6
1pd1,2.6
1pd2,2.3
1pd3,2.6
1pd5,2.5
1pd9,2.2
1pda,1.76
1pdb,2.2
1pdg,3.0
1pdh,2.1
1pdk,2.4
1pdn,2.5
1pdo,1.7
1pdq,1.76
1pdr,2.8
1pdv,1.8
1pdw,2.2
1pe0,1.7
1pe1,1.74
1pe6,2.1
1pe9,1.6
1pea,2.1
1peb,2.6
1ped,2.15
1pef,1.5
1peg,2.59
1pek,2.2
1pem,2.99
1pen,1.1
1peo,3.0
1peq,2.8
1peu,3.2
1pev,2.0
1pew,1.6
1pex,2.7
1pey,2.25
1pez,2.32
1pf5,2.5
1pf7,2.6
1pf8,2.51
1pf9,2.993
1pfb,1.4
1pfc,3.125
1pfe,1.1
1pff,2.5
1pfi,3.0
1pfk,2.4
1pfo,2.2
1pfp,2.3
1pfq,1.9
1pfr,2.2
1pfx,3.0
1phm,1.9
1pfz,1.85
1pg4,1.75
1pg5,2.6
1pg6,1.7
1pg7,2.5
1pg8,2.68
1pga,2.07
1pgb,1.92
1pge,3.5
1pgf,4.5
1pgg,4.5
1pgi,3.5
1pgj,2.82
1pgl,2.8
1pgn,2.3
1pgo,2.5
1pgp,2.5
1phn,1.65
1piz,1.9
1pgq,3.17
1pgr,3.5
1pgs,1.8
1pgt,1.8
1pgu,2.3
1pgw,2.9
1pgx,1.66
1ph1,2.51
1ph2,3.1
1ph3,2.3
1ph4,2.3
1ph5,2.3
1ph6,2.1
1ph7,2.9
1ph8,2.36
1ph9,2.5
1pha,1.63
1phb,1.6
1phc,1.6
1phd,1.6
1phe,1.6
1phf,1.6
1phg,1.6
1phh,2.3
1phj,2.5
1phk,2.2
1php,1.65
1phr,2.1
1phs,3.0
1pht,2.0
1phz,2.2
1pi1,2.0
1pi2,2.5
1pi3,1.2
1pi6,2.5
1pid,1.3
1pif,2.3
1pig,2.2
1pii,2.0
1pil,2.7
1pim,2.0
1pin,1.35
1pio,2.8
1pip,1.7
1piq,1.8
1piu,2.2
1piv,2.9
1pix,2.2
1piy,1.68
1tia,2.1
1pj0,1.9
1pj1,1.95
1pj2,2.3
1pj3,2.1
1pj4,2.3
1pj5,1.61
1pj6,1.65
1pj7,2.1
1pj8,2.2
1pj9,2.0
